id,name,type,path
54,implicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17implicitSPIMethodyyF
55,explicitSPIMethod(),Method,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassC17explicitSPIMethodyyF
56,init(),Constructor,Classes/PublicSPIClass.html#/s:17MiscJazzyFeatures14PublicSPIClassCACycfc
57,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
58,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
59,init(),Constructor,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2CAGycfc
60,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
61,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
62,init(),Constructor,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1CAEycfc
63,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
64,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
65,Middleware,Alias,Classes/TopLevelClass/Middleware.html
66,authAcquireTokenPost(acceptLanguage:xAppVersion:xDeliveryChannel:acquireTokenRequestModel:xGeoLocation:xApiVersion:completion:),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC20authAcquireTokenPost14acceptLanguage11xAppVersion16xDeliveryChannel07acquireI12RequestModel12xGeoLocation04xApiN010completionySS_S2SACSgSSSgAMyAL_s5Error_pSgtctFZ
67,init(),Constructor,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassCACycfc
68,init(),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
69,init(a:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
70,init(b:),Constructor,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
71,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
72,init(),Constructor,Classes/UndocumentedTopLevelClass.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassCACycfc
73,init(),Constructor,Classes/ExplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassCACycfc
74,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
75,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0CAEycfc
76,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
77,init(),Constructor,Classes/ImplicitlyInternalTopLevelClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassCACycfc
78,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
79,ExplicitlyInternalTopLevelClass,Class,Classes/ExplicitlyInternalTopLevelClass.html
80,ObjCTopLevelClass,Class,Classes/ObjCTopLevelClass.html
81,TopLevelSwiftSubclass,Class,Classes/TopLevelSwiftSubclass.html
82,UndocumentedTopLevelClass,Class,Classes/UndocumentedTopLevelClass.html
83,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
84,TopLevelClass,Class,Classes/TopLevelClass.html
85,PublicSPIClass,Class,Classes/PublicSPIClass.html
86,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
87,ThisWholeFileShouldBeIgnored,Class,Classes/ThisWholeFileShouldBeIgnored.html
88,ThisWholeFileShouldAlsoBeIgnored,Class,Classes/ThisWholeFileShouldAlsoBeIgnored.html
89,MiscMarkdown,Class,Classes/MiscMarkdown.html
90,/(_:_:),Function,"Other Operators.html#/s:17MiscJazzyFeatures1doiyyx_xtlF"
91,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyF
92,normalMethod(),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC12normalMethodyyYaF
93,nonisolatedMethod(other:),Method,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorC17nonisolatedMethod5otheryACYi_tYaF
94,init(),Constructor,Actors/PublicActor.html#/s:17MiscJazzyFeatures11PublicActorCACycfc
95,PublicActor,Actor,Actors/PublicActor.html
96,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
97,TopLevelObjCSubclass,Class,Classes/TopLevelObjCSubclass.html
98,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
99,extensionSPIMethod(),Method,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC18extensionSPIMethodyyF
100,init(),Constructor,Classes/PublicTopLevelClass.html#/s:17MiscJazzyFeatures19PublicTopLevelClassCACycfc
101,PublicTopLevelClass,Class,Classes/PublicTopLevelClass.html
102,documentedGlobal,Global,"Global Variables/documentedGlobal.html"
103,"Example 1",Guide,example-1.html
104,"Example 2",Guide,example-2.html
105,"Example ℵ",Guide,"example-ℵ.html"
106,Guides,Section,Guides.html
107,"Yin: A Category",Section,"Yin: A Category.html"
108,Yang,Section,Yang.html
109,"Other Actors",Section,"Other Actors.html"
110,"Other Operators",Section,"Other Operators.html"
111,"Other Classes",Section,"Other Classes.html"
112,"Other Global Variables",Section,"Other Global Variables.html"
113,"Other Enumerations",Section,"Other Enums.html"
114,"Other Extensions",Section,"Other Extensions.html"
115,"Other Functions",Section,"Other Functions.html"
116,"Other Protocols",Section,"Other Protocols.html"
117,"Other Structures",Section,"Other Structs.html"
118,"Other Type Aliases",Section,"Other Typealiases.html"
