id,name,type,path
44,upload(_:file:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_4fileCSo5NSURL_CS_7Request
45,upload(_:_:headers:file:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4fileCSo5NSURL_CS_7Request
46,upload(_:data:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_4dataCSo6NSData_CS_7Request
47,upload(_:_:headers:data:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__4dataCSo6NSData_CS_7Request
48,upload(_:stream:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_6streamCSo13NSInputStream_CS_7Request
49,upload(_:_:headers:stream:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__6streamCSo13NSInputStream_CS_7Request
50,MultipartFormDataEncodingMemoryThreshold,Variable,Extensions/Manager.html#/s:ZvC9Alamofire7Manager40MultipartFormDataEncodingMemoryThresholdVSs6UInt64
51,MultipartFormDataEncodingResult,Enum,Extensions/Manager.html#/s:OC9Alamofire7Manager31MultipartFormDataEncodingResult
52,upload(_:_:headers:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
53,upload(_:multipartFormData:encodingMemoryThreshold:encodingCompletion:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager6uploadFS0_FTPS_21URLRequestConvertible_17multipartFormDataFCS_17MultipartFormDataT_23encodingMemoryThresholdVSs6UInt6418encodingCompletionGSqFOS0_31MultipartFormDataEncodingResultT___T_
54,download(_:_:headers:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTOS_6MethodPS_20URLStringConvertible_7headersGSqGVSs10DictionarySSSS__11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S4__CS_7Request
55,download(_:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
56,download(_:destination:),Method,Extensions/Manager.html#/s:FC9Alamofire7Manager8downloadFS0_FTCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S2__CS_7Request
57,Manager,Extension,Extensions/Manager.html
58,Request,Extension,Extensions/Request.html
59,String,Extension,Extensions.html#/s:SS
60,NSURLRequest,Extension,Extensions.html#/c:objc(cs)NSURLRequest
61,certificatesInBundle(bundle:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy20certificatesInBundleFMS0_FT6bundleCSo8NSBundle_GSaCSo14SecCertificate_
62,publicKeysInBundle(bundle:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy18publicKeysInBundleFMS0_FT6bundleCSo8NSBundle_GSaCSo6SecKey_
63,evaluateServerTrust(_:isValidForHost:),Method,Enums/ServerTrustPolicy.html#/s:FO9Alamofire17ServerTrustPolicy19evaluateServerTrustFS0_FTCSo8SecTrust14isValidForHostSS_Sb
64,encode(_:parameters:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6encodeFS0_FTPS_21URLRequestConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject____TCSo19NSMutableURLRequestGSqCSo7NSError__
65,URL,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding3URLFMS0_S0_
66,PropertyList,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding12PropertyListFMS0_FTOSC20NSPropertyListFormatSi_S0_
67,Custom,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6CustomFMS0_FFTPS_21URLRequestConvertible_GSqGVSs10DictionarySSPSs9AnyObject____TCSo19NSMutableURLRequestGSqCSo7NSError__S0_
68,JSON,Element,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding4JSONFMS0_S0_
69,Method,Enum,Enums.html#/s:O9Alamofire6Method
70,ParameterEncoding,Enum,Enums/ParameterEncoding.html
71,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
72,AlamofireErrorDomain,Global,Global.Variables.html#/s:v9Alamofire20AlamofireErrorDomainSS
73,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManagercFMS0_FT8policiesGVSs10DictionarySSOS_17ServerTrustPolicy__S0_
74,EncodingResult,Enum,Classes/MultipartFormData.html#/s:OC9Alamofire17MultipartFormData14EncodingResult
75,contentType,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData11contentTypeSS
76,contentLength,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData13contentLengthVSs6UInt64
77,boundary,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData8boundarySS
78,init(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormDatacFMS0_FT_S0_
79,appendBodyPart(data:name:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT4dataCSo6NSData4nameSS_T_
80,appendBodyPart(data:name:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT4dataCSo6NSData4nameSS8mimeTypeSS_T_
81,appendBodyPart(data:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT4dataCSo6NSData4nameSS8fileNameSS8mimeTypeSS_T_
82,appendBodyPart(fileURL:name:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT7fileURLCSo5NSURL4nameSS_T_
83,appendBodyPart(fileURL:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT7fileURLCSo5NSURL4nameSS8fileNameSS8mimeTypeSS_T_
84,appendBodyPart(stream:length:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT6streamCSo13NSInputStream6lengthVSs6UInt644nameSS8fileNameSS8mimeTypeSS_T_
85,appendBodyPart(stream:length:headers:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFS0_FT6streamCSo13NSInputStream6lengthVSs6UInt647headersGVSs10DictionarySSSS__T_
86,encode(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6encodeFS0_FT_OS0_14EncodingResult
87,writeEncodedDataToDisk(_:completionHandler:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData22writeEncodedDataToDiskFS0_FTCSo5NSURL17completionHandlerFGSqCSo7NSError_T__T_
88,sessionDidBecomeInvalidWithError,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate32sessionDidBecomeInvalidWithErrorGSqFTCSo12NSURLSessionGSqCSo7NSError__T__
89,sessionDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26sessionDidReceiveChallengeGSqFTCSo12NSURLSessionCSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSQCSo15NSURLCredential___
90,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate45sessionDidFinishEventsForBackgroundURLSessionGSqFCSo12NSURLSessionT__
91,taskWillPerformHTTPRedirection,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate30taskWillPerformHTTPRedirectionGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo17NSHTTPURLResponseCSo12NSURLRequest_GSqS5___
92,taskDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate23taskDidReceiveChallengeGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSQCSo15NSURLCredential___
93,taskNeedNewBodyStream,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate21taskNeedNewBodyStreamGSqFTCSo12NSURLSessionCSo16NSURLSessionTask_GSQCSo13NSInputStream__
94,taskDidSendBodyData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate19taskDidSendBodyDataGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskVSs5Int64S4_S4__T__
95,taskDidComplete,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate15taskDidCompleteGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskGSqCSo7NSError__T__
96,dataTaskDidReceiveResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26dataTaskDidReceiveResponseGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo13NSURLResponse_OSC31NSURLSessionResponseDisposition_
97,dataTaskDidBecomeDownloadTask,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29dataTaskDidBecomeDownloadTaskGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo24NSURLSessionDownloadTask_T__
98,dataTaskDidReceiveData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate22dataTaskDidReceiveDataGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo6NSData_T__
99,dataTaskWillCacheResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate25dataTaskWillCacheResponseGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo19NSCachedURLResponse_GSQS4___
100,downloadTaskDidFinishDownloadingToURL,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate37downloadTaskDidFinishDownloadingToURLGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskCSo5NSURL_T__
101,downloadTaskDidWriteData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate24downloadTaskDidWriteDataGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVSs5Int64S4_S4__T__
102,downloadTaskDidResumeAtOffset,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29downloadTaskDidResumeAtOffsetGSqFTCSo12NSURLSessionCSo24NSURLSessionDownloadTaskVSs5Int64S4__T__
103,sharedInstance,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager14sharedInstanceS0_
104,defaultHTTPHeaders,Variable,Classes/Manager.html#/s:ZvC9Alamofire7Manager18defaultHTTPHeadersGVSs10DictionarySSSS_
105,session,Property,Classes/Manager.html#/s:vC9Alamofire7Manager7sessionCSo12NSURLSession
106,delegate,Property,Classes/Manager.html#/s:vC9Alamofire7Manager8delegateCS0_15SessionDelegate
107,startRequestsImmediately,Property,Classes/Manager.html#/s:vC9Alamofire7Manager24startRequestsImmediatelySb
108,backgroundCompletionHandler,Property,Classes/Manager.html#/s:vC9Alamofire7Manager27backgroundCompletionHandlerGSqFT_T__
109,init(configuration:serverTrustPolicyManager:),Method,Classes/Manager.html#/s:FC9Alamofire7ManagercFMS0_FT13configurationGSqCSo25NSURLSessionConfiguration_24serverTrustPolicyManagerGSqCS_24ServerTrustPolicyManager__S0_
110,request(_:_:parameters:encoding:headers:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FTOS_6MethodPS_20URLStringConvertible_10parametersGSqGVSs10DictionarySSPSs9AnyObject___8encodingOS_17ParameterEncoding7headersGSqGS3_SSSS___CS_7Request
111,request(_:),Method,Classes/Manager.html#/s:FC9Alamofire7Manager7requestFS0_FPS_21URLRequestConvertible_CS_7Request
112,SessionDelegate,Class,Classes/Manager/SessionDelegate.html
113,queue,Property,Classes/Request/TaskDelegate.html#/s:vCC9Alamofire7Request12TaskDelegate5queueCSo16NSOperationQueue
114,delegate,Property,Classes/Request.html#/s:vC9Alamofire7Request8delegateCS0_12TaskDelegate
115,task,Property,Classes/Request.html#/s:vC9Alamofire7Request4taskCSo16NSURLSessionTask
116,session,Property,Classes/Request.html#/s:vC9Alamofire7Request7sessionCSo12NSURLSession
117,request,Property,Classes/Request.html#/s:vC9Alamofire7Request7requestCSo12NSURLRequest
118,response,Property,Classes/Request.html#/s:vC9Alamofire7Request8responseGSqCSo17NSHTTPURLResponse_
119,progress,Property,Classes/Request.html#/s:vC9Alamofire7Request8progressCSo10NSProgress
120,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFDS0_FT4userSS8passwordSS11persistenceOSC26NSURLCredentialPersistence_DS0_
121,authenticate(usingCredential:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFDS0_FT15usingCredentialCSo15NSURLCredential_DS0_
122,progress(closure:),Method,Classes/Request.html#/s:FC9Alamofire7Request8progressFDS0_FT7closureGSqFTVSs5Int64S1_S1__T___DS0_
123,stream(closure:),Method,Classes/Request.html#/s:FC9Alamofire7Request6streamFDS0_FT7closureGSqFCSo6NSDataT___DS0_
124,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFS0_FT_T_
125,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFS0_FT_T_
126,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFS0_FT_T_
127,TaskDelegate,Class,Classes/Request/TaskDelegate.html
128,Request,Class,Classes/Request.html
129,Manager,Class,Classes/Manager.html
130,MultipartFormData,Class,Classes/MultipartFormData.html
131,ServerTrustPolicyManager,Class,Classes/ServerTrustPolicyManager.html
132,Classes,,Classes.html
133,"Global Variables",,Global.Variables.html
134,Enums,,Enums.html
135,Extensions,,Extensions.html
136,Functions,,Functions.html
137,Protocols,,Protocols.html
138,Structs,,Structs.html
139,Typealiases,,Typealiases.html
