id,name,type,path
29,init(unicodeScalarLiteral:),Method,Extensions/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFMS0_FT20unicodeScalarLiteralSS_S0_
30,init(extendedGraphemeClusterLiteral:),Method,Extensions/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFMS0_FT30extendedGraphemeClusterLiteralSS_S0_
31,init(stringLiteral:),Method,Extensions/SortDescriptor.html#/s:FV10RealmSwift14SortDescriptorcFMS0_FT13stringLiteralSS_S0_
32,generate(),Method,Extensions/Results.html#/s:FC10RealmSwift7Results8generateU__FGS0_Q__FT_GVSs11GeneratorOfQ__
33,startIndex,Property,Extensions/Results.html#/s:vC10RealmSwift7Results10startIndexSi
34,endIndex,Property,Extensions/Results.html#/s:vC10RealmSwift7Results8endIndexSi
35,encode(),Method,Extensions/Results.html#/s:FC10RealmSwift7Results6encodeU__FGS0_Q__FT_GSaSi_
36,Results,Extension,Extensions/Results.html
37,SortDescriptor,Extension,Extensions/SortDescriptor.html
38,List,Extension,Extensions/List.html
39,RefreshRequired,Element,Enums/Notification.html#/s:FO10RealmSwift12Notification15RefreshRequiredFMS0_S0_
40,DidChange,Element,Enums/Notification.html#/s:FO10RealmSwift12Notification9DidChangeFMS0_S0_
41,Notification,Enum,Enums/Notification.html
42,oldSchema,Property,Classes/Migration.html#/s:vC10RealmSwift9Migration9oldSchemaCS_6Schema
43,newSchema,Property,Classes/Migration.html#/s:vC10RealmSwift9Migration9newSchemaCS_6Schema
44,enumerate(_:_:),Method,Classes/Migration.html#/s:FC10RealmSwift9Migration9enumerateFS0_FTSSFT9oldObjectGSqCS_13DynamicObject_9newObjectGSqS1___T__T_
45,create(_:value:),Method,Classes/Migration.html#/s:FC10RealmSwift9Migration6createFS0_FTSS5valuePSs9AnyObject__CS_13DynamicObject
46,delete(_:),Method,Classes/Migration.html#/s:FC10RealmSwift9Migration6deleteFS0_FCS_13DynamicObjectT_
47,deleteData(_:),Method,Classes/Migration.html#/s:FC10RealmSwift9Migration10deleteDataFS0_FSSSb
48,subscript(_:),Method,Classes/ObjectSchema.html#/s:sC10RealmSwift12ObjectSchema9subscriptFSSGSqCS_8Property_
49,properties,Property,Classes/ObjectSchema.html#/s:vC10RealmSwift12ObjectSchema10propertiesGSaCS_8Property_
50,className,Property,Classes/ObjectSchema.html#/s:vC10RealmSwift12ObjectSchema9classNameSS
51,primaryKeyProperty,Property,Classes/ObjectSchema.html#/s:vC10RealmSwift12ObjectSchema18primaryKeyPropertyGSqCS_8Property_
52,description,Property,Classes/ObjectSchema.html#/s:vC10RealmSwift12ObjectSchema11descriptionSS
53,subscript(_:),Method,Classes/Object.html#/s:sC10RealmSwift6Object9subscriptFSSGSqPSs9AnyObject__
54,init(),Method,Classes/Object.html#/s:FC10RealmSwift6ObjectcERR
55,init(value:),Method,Classes/Object.html#/s:FC10RealmSwift6ObjectcFMS0_FT5valuePSs9AnyObject__S0_
56,realm,Property,Classes/Object.html#/s:vC10RealmSwift6Object5realmGSqCS_5Realm_
57,objectSchema,Property,Classes/Object.html#/s:vC10RealmSwift6Object12objectSchemaCS_12ObjectSchema
58,invalidated,Property,Classes/Object.html#/s:vC10RealmSwift6Object11invalidatedSb
59,description,Property,Classes/Object.html#/s:vC10RealmSwift6Object11descriptionSS
60,primaryKey(),Method,Classes/Object.html#/s:ZFC10RealmSwift6Object10primaryKeyFMS0_FT_GSqSS_
61,ignoredProperties(),Method,Classes/Object.html#/s:ZFC10RealmSwift6Object17ignoredPropertiesFMS0_FT_GSaSS_
62,indexedProperties(),Method,Classes/Object.html#/s:ZFC10RealmSwift6Object17indexedPropertiesFMS0_FT_GSaSS_
63,linkingObjects(_:forProperty:),Method,Classes/Object.html#/s:FC10RealmSwift6Object14linkingObjectsFS0_U__FTMQ_11forPropertySS_GSaQ__
64,valueForKey(_:),Method,Classes/Object.html#/s:FC10RealmSwift6Object11valueForKeyFS0_FSSGSqPSs9AnyObject__
65,setValue(_:forKey:),Method,Classes/Object.html#/s:FC10RealmSwift6Object8setValueFS0_FTGSqPSs9AnyObject__6forKeySS_T_
66,path,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm4pathSS
67,readOnly,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm8readOnlySb
68,schema,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm6schemaCS_6Schema
69,defaultPath,Variable,Classes/Realm.html#/s:ZvC10RealmSwift5Realm11defaultPathSS
70,init(path:),Method,Classes/Realm.html#/s:FC10RealmSwift5RealmcFMS0_FT4pathSS_S0_
71,init(path:readOnly:encryptionKey:error:),Method,Classes/Realm.html#/s:FC10RealmSwift5RealmcFMS0_FT4pathSS8readOnlySb13encryptionKeyGSqCSo6NSData_5errorGVSs33AutoreleasingUnsafeMutablePointerGSqCSo7NSError___GSqS0__
72,init(inMemoryIdentifier:),Method,Classes/Realm.html#/s:FC10RealmSwift5RealmcFMS0_FT18inMemoryIdentifierSS_S0_
73,write(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm5writeFS0_FFT_T_T_
74,beginWrite(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm10beginWriteFS0_FT_T_
75,commitWrite(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm11commitWriteFS0_FT_T_
76,cancelWrite(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm11cancelWriteFS0_FT_T_
77,inWriteTransaction,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm18inWriteTransactionSb
78,add(_:update:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm3addFS0_FTCS_6Object6updateSb_T_
79,add(_:update:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm3addFS0_USs12SequenceType_USs13GeneratorType___FTQ_6updateSb_T_
80,create(_:value:update:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm6createFS0_U__FTMQ_5valuePSs9AnyObject_6updateSb_Q_
81,delete(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm6deleteFS0_FCS_6ObjectT_
82,delete(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm6deleteFS0_USs12SequenceType_USs13GeneratorType___FQ_T_
83,deleteAll(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm9deleteAllFS0_FT_T_
84,objects(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm7objectsFS0_U__FMQ_GCS_7ResultsQ__
85,objectForPrimaryKey(_:key:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm19objectForPrimaryKeyFS0_U__FTMQ_3keyPSs9AnyObject__GSqQ__
86,addNotificationBlock(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm20addNotificationBlockERR
87,removeNotification(_:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm18removeNotificationERR
88,autorefresh,Property,Classes/Realm.html#/s:vC10RealmSwift5Realm11autorefreshSb
89,refresh(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm7refreshFS0_FT_Sb
90,invalidate(),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm10invalidateFS0_FT_T_
91,writeCopyToPath(_:encryptionKey:),Method,Classes/Realm.html#/s:FC10RealmSwift5Realm15writeCopyToPathFS0_FTSS13encryptionKeyGSqCSo6NSData__GSqCSo7NSError_
92,setEncryptionKey(_:forPath:),Method,Classes/Realm.html#/s:ZFC10RealmSwift5Realm16setEncryptionKeyFMS0_FTGSqCSo6NSData_7forPathSS_T_
93,subscript(_:),Method,Classes/List.html#/s:sC10RealmSwift4List9subscriptFSiQ_
94,realm,Property,Classes/List.html#/s:vC10RealmSwift4List5realmGSqCS_5Realm_
95,invalidated,Property,Classes/List.html#/s:vC10RealmSwift4List11invalidatedSb
96,init(),Method,Classes/List.html#/s:FC10RealmSwift4ListcU__FMGS0_Q__FT_GS0_Q__
97,indexOf(_:),Method,Classes/List.html#/s:FC10RealmSwift4List7indexOfU__FGS0_Q__FQ_GSqSi_
98,indexOf(_:),Method,Classes/List.html#/s:FC10RealmSwift4List7indexOfU__FGS0_Q__FCSo11NSPredicateGSqSi_
99,indexOf(_:_:),Method,Classes/List.html#/s:FC10RealmSwift4List7indexOfU__FGS0_Q__FtSSGSaPSs11CVarArgType___GSqSi_
100,first,Property,Classes/List.html#/s:vC10RealmSwift4List5firstGSqQ__
101,last,Property,Classes/List.html#/s:vC10RealmSwift4List4lastGSqQ__
102,valueForKey(_:),Method,Classes/List.html#/s:FC10RealmSwift4List11valueForKeyU__FGS0_Q__FSSGSqPSs9AnyObject__
103,setValue(_:forKey:),Method,Classes/List.html#/s:FC10RealmSwift4List8setValueU__FGS0_Q__FTGSqPSs9AnyObject__6forKeySS_T_
104,filter(_:_:),Method,Classes/List.html#/s:FC10RealmSwift4List6filterU__FGS0_Q__FtSSGSaPSs11CVarArgType___GCS_7ResultsQ__
105,filter(_:),Method,Classes/List.html#/s:FC10RealmSwift4List6filterU__FGS0_Q__FCSo11NSPredicateGCS_7ResultsQ__
106,sorted(_:ascending:),Method,Classes/List.html#/s:FC10RealmSwift4List6sortedU__FGS0_Q__FTSS9ascendingSb_GCS_7ResultsQ__
107,sorted(_:),Method,Classes/List.html#/s:FC10RealmSwift4List6sortedU__FGS0_Q__USs12SequenceType_USs13GeneratorType__FQ_GCS_7ResultsQd___
108,append(_:),Method,Classes/List.html#/s:FC10RealmSwift4List6appendU__FGS0_Q__FQ_T_
109,extend(_:),Method,Classes/List.html#/s:FC10RealmSwift4List6extendU__FGS0_Q__USs12SequenceType_USs13GeneratorType__FQ_T_
110,insert(_:atIndex:),Method,Classes/List.html#/s:FC10RealmSwift4List6insertU__FGS0_Q__FTQ_7atIndexSi_T_
111,removeAtIndex(_:),Method,Classes/List.html#/s:FC10RealmSwift4List13removeAtIndexU__FGS0_Q__FSiT_
112,removeLast(),Method,Classes/List.html#/s:FC10RealmSwift4List10removeLastU__FGS0_Q__FT_T_
113,removeAll(),Method,Classes/List.html#/s:FC10RealmSwift4List9removeAllU__FGS0_Q__FT_T_
114,replace(_:object:),Method,Classes/List.html#/s:FC10RealmSwift4List7replaceU__FGS0_Q__FTSi6objectQ__T_
115,subscript(_:),Method,Classes/Results.html#/s:sC10RealmSwift7Results9subscriptFSiQ_
116,realm,Property,Classes/Results.html#/s:vC10RealmSwift7Results5realmCS_5Realm
117,description,Property,Classes/Results.html#/s:vC10RealmSwift7Results11descriptionSS
118,count,Property,Classes/Results.html#/s:vC10RealmSwift7Results5countSi
119,indexOf(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results7indexOfU__FGS0_Q__FQ_GSqSi_
120,indexOf(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results7indexOfU__FGS0_Q__FCSo11NSPredicateGSqSi_
121,indexOf(_:_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results7indexOfU__FGS0_Q__FtSSGSaPSs11CVarArgType___GSqSi_
122,first,Property,Classes/Results.html#/s:vC10RealmSwift7Results5firstGSqQ__
123,last,Property,Classes/Results.html#/s:vC10RealmSwift7Results4lastGSqQ__
124,valueForKey(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results11valueForKeyU__FGS0_Q__FSSGSqPSs9AnyObject__
125,setValue(_:forKey:),Method,Classes/Results.html#/s:FC10RealmSwift7Results8setValueU__FGS0_Q__FTGSqPSs9AnyObject__6forKeySS_T_
126,filter(_:_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results6filterU__FGS0_Q__FtSSGSaPSs11CVarArgType___GS0_Q__
127,filter(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results6filterU__FGS0_Q__FCSo11NSPredicateGS0_Q__
128,sorted(_:ascending:),Method,Classes/Results.html#/s:FC10RealmSwift7Results6sortedU__FGS0_Q__FTSS9ascendingSb_GS0_Q__
129,sorted(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results6sortedU__FGS0_Q__USs12SequenceType_USs13GeneratorType__FQ_GS0_Qd___
130,min(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results3minU__FGS0_Q__US_10MinMaxType__FSSGSqQ__
131,max(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results3maxU__FGS0_Q__US_10MinMaxType__FSSGSqQ__
132,sum(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results3sumU__FGS0_Q__US_11AddableType__FSSQ_
133,average(_:),Method,Classes/Results.html#/s:FC10RealmSwift7Results7averageU__FGS0_Q__US_11AddableType__FSSGSqQ__
134,name,Property,Classes/Property.html#/s:vC10RealmSwift8Property4nameSS
135,type,Property,Classes/Property.html#/s:vC10RealmSwift8Property4typeERR
136,indexed,Property,Classes/Property.html#/s:vC10RealmSwift8Property7indexedSb
137,objectClassName,Property,Classes/Property.html#/s:vC10RealmSwift8Property15objectClassNameGSqSS_
138,description,Property,Classes/Property.html#/s:vC10RealmSwift8Property11descriptionSS
139,subscript(_:),Method,Classes/Schema.html#/s:sC10RealmSwift6Schema9subscriptFSSGSqCS_12ObjectSchema_
140,objectSchema,Property,Classes/Schema.html#/s:vC10RealmSwift6Schema12objectSchemaGSaCS_12ObjectSchema_
141,description,Property,Classes/Schema.html#/s:vC10RealmSwift6Schema11descriptionSS
142,Schema,Class,Classes/Schema.html
143,Property,Class,Classes/Property.html
144,Results,Class,Classes/Results.html
145,List,Class,Classes/List.html
146,Realm,Class,Classes/Realm.html
147,Object,Class,Classes/Object.html
148,DynamicObject,Class,Classes.html#/s:C10RealmSwift13DynamicObject
149,ObjectSchema,Class,Classes/ObjectSchema.html
150,Migration,Class,Classes/Migration.html
151,Classes,,Classes.html
152,Enums,,Enums.html
153,Extensions,,Extensions.html
154,Functions,,Functions.html
155,Protocols,,Protocols.html
156,Structs,,Structs.html
157,Typealiases,,Typealiases.html
