id,name,type,path
59,download(_:destination:),Function,Functions.html#/s:F9Alamofire8downloadFTPS_21URLRequestConvertible_11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
60,download(resumeData:destination:),Function,Functions.html#/s:F9Alamofire8downloadFT10resumeDataCSo6NSData11destinationFTCSo5NSURLCSo17NSHTTPURLResponse_S1__CS_7Request
61,==(_:_:),Function,Functions.html#/s:ZF9Alamofireoi2eeFTOCS_26NetworkReachabilityManager25NetworkReachabilityStatusS1__Sb
62,String,Extension,Extensions.html#/s:SS
63,NSURLRequest,Extension,Extensions.html#/c:objc(cs)NSURLRequest
64,isSuccess,Property,Enums/Result.html#/s:vO9Alamofire6Result9isSuccessSb
65,isFailure,Property,Enums/Result.html#/s:vO9Alamofire6Result9isFailureSb
66,value,Property,Enums/Result.html#/s:vO9Alamofire6Result5valueGSqx_
67,error,Property,Enums/Result.html#/s:vO9Alamofire6Result5errorGSqq__
68,description,Property,Enums/Result.html#/s:vO9Alamofire6Result11descriptionSS
69,debugDescription,Property,Enums/Result.html#/s:vO9Alamofire6Result16debugDescriptionSS
70,certificatesInBundle(_:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy20certificatesInBundleFTCSo8NSBundle_GSaCSo14SecCertificate_
71,publicKeysInBundle(_:),Method,Enums/ServerTrustPolicy.html#/s:ZFO9Alamofire17ServerTrustPolicy18publicKeysInBundleFTCSo8NSBundle_GSaCSo6SecKey_
72,evaluateServerTrust(_:isValidForHost:),Method,Enums/ServerTrustPolicy.html#/s:FO9Alamofire17ServerTrustPolicy19evaluateServerTrustFTCSo8SecTrust14isValidForHostSS_Sb
73,encode(_:parameters:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6encodeFTPS_21URLRequestConvertible_10parametersGSqGVs10DictionarySSPs9AnyObject____TCSo19NSMutableURLRequestGSqCSo7NSError__
74,queryComponents(_:_:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding15queryComponentsFTSSPs9AnyObject__GSaTSSSS__
75,escape(_:),Method,Enums/ParameterEncoding.html#/s:FO9Alamofire17ParameterEncoding6escapeFSSSS
76,Method,Enum,Enums.html#/s:O9Alamofire6Method
77,ParameterEncoding,Enum,Enums/ParameterEncoding.html
78,ServerTrustPolicy,Enum,Enums/ServerTrustPolicy.html
79,Result,Enum,Enums/Result.html
80,NetworkReachabilityStatus,Enum,Classes/NetworkReachabilityManager.html#/s:OC9Alamofire26NetworkReachabilityManager25NetworkReachabilityStatus
81,Listener,Alias,Classes/NetworkReachabilityManager.html#/s:C9Alamofire26NetworkReachabilityManager8Listener
82,ConnectionType,Enum,Classes/NetworkReachabilityManager.html#/s:OC9Alamofire26NetworkReachabilityManager14ConnectionType
83,isReachable,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager11isReachableSb
84,isReachableOnWWAN,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager17isReachableOnWWANSb
85,isReachableOnEthernetOrWiFi,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager27isReachableOnEthernetOrWiFiSb
86,networkReachabilityStatus,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager25networkReachabilityStatusOS0_25NetworkReachabilityStatus
87,listenerQueue,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager13listenerQueuePSo17OS_dispatch_queue_
88,listener,Property,Classes/NetworkReachabilityManager.html#/s:vC9Alamofire26NetworkReachabilityManager8listenerGSqFOS0_25NetworkReachabilityStatusT__
89,init(host:),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManagercFT4hostSS_GSqS0__
90,init(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManagercFT_GSqS0__
91,startListening(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManager14startListeningFT_Sb
92,stopListening(),Method,Classes/NetworkReachabilityManager.html#/s:FC9Alamofire26NetworkReachabilityManager13stopListeningFT_T_
93,policies,Property,Classes/ServerTrustPolicyManager.html#/s:vC9Alamofire24ServerTrustPolicyManager8policiesGVs10DictionarySSOS_17ServerTrustPolicy_
94,init(policies:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManagercFT8policiesGVs10DictionarySSOS_17ServerTrustPolicy__S0_
95,serverTrustPolicyForHost(_:),Method,Classes/ServerTrustPolicyManager.html#/s:FC9Alamofire24ServerTrustPolicyManager24serverTrustPolicyForHostFSSGSqOS_17ServerTrustPolicy_
96,contentType,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData11contentTypeSS
97,contentLength,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData13contentLengthVs6UInt64
98,boundary,Property,Classes/MultipartFormData.html#/s:vC9Alamofire17MultipartFormData8boundarySS
99,init(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormDatacFT_S0_
100,appendBodyPart(data:name:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFT4dataCSo6NSData4nameSS_T_
101,appendBodyPart(data:name:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFT4dataCSo6NSData4nameSS8mimeTypeSS_T_
102,appendBodyPart(data:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFT4dataCSo6NSData4nameSS8fileNameSS8mimeTypeSS_T_
103,appendBodyPart(fileURL:name:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFT7fileURLCSo5NSURL4nameSS_T_
104,appendBodyPart(fileURL:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFT7fileURLCSo5NSURL4nameSS8fileNameSS8mimeTypeSS_T_
105,appendBodyPart(stream:length:name:fileName:mimeType:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFT6streamCSo13NSInputStream6lengthVs6UInt644nameSS8fileNameSS8mimeTypeSS_T_
106,appendBodyPart(stream:length:headers:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData14appendBodyPartFT6streamCSo13NSInputStream6lengthVs6UInt647headersGVs10DictionarySSSS__T_
107,encode(),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData6encodeFzT_CSo6NSData
108,writeEncodedDataToDisk(_:),Method,Classes/MultipartFormData.html#/s:FC9Alamofire17MultipartFormData22writeEncodedDataToDiskFzCSo5NSURLT_
109,queue,Property,Classes/Request/TaskDelegate.html#/s:vCC9Alamofire7Request12TaskDelegate5queueCSo16NSOperationQueue
110,delegate,Property,Classes/Request.html#/s:vC9Alamofire7Request8delegateCS0_12TaskDelegate
111,task,Property,Classes/Request.html#/s:vC9Alamofire7Request4taskCSo16NSURLSessionTask
112,session,Property,Classes/Request.html#/s:vC9Alamofire7Request7sessionCSo12NSURLSession
113,request,Property,Classes/Request.html#/s:vC9Alamofire7Request7requestGSqCSo12NSURLRequest_
114,response,Property,Classes/Request.html#/s:vC9Alamofire7Request8responseGSqCSo17NSHTTPURLResponse_
115,progress,Property,Classes/Request.html#/s:vC9Alamofire7Request8progressCSo10NSProgress
116,authenticate(user:password:persistence:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFT4userSS8passwordSS11persistenceOSC26NSURLCredentialPersistence_DS0_
117,authenticate(usingCredential:),Method,Classes/Request.html#/s:FC9Alamofire7Request12authenticateFT15usingCredentialCSo15NSURLCredential_DS0_
118,progress(_:),Method,Classes/Request.html#/s:FC9Alamofire7Request8progressFTGSqFTVs5Int64S1_S1__T___DS0_
119,stream(_:),Method,Classes/Request.html#/s:FC9Alamofire7Request6streamFTGSqFCSo6NSDataT___DS0_
120,resume(),Method,Classes/Request.html#/s:FC9Alamofire7Request6resumeFT_T_
121,suspend(),Method,Classes/Request.html#/s:FC9Alamofire7Request7suspendFT_T_
122,cancel(),Method,Classes/Request.html#/s:FC9Alamofire7Request6cancelFT_T_
123,TaskDelegate,Class,Classes/Request/TaskDelegate.html
124,description,Property,Classes/Request.html#/s:vC9Alamofire7Request11descriptionSS
125,debugDescription,Property,Classes/Request.html#/s:vC9Alamofire7Request16debugDescriptionSS
126,response(queue:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request8responseFT5queueGSqPSo17OS_dispatch_queue__17completionHandlerFTGSqCSo12NSURLRequest_GSqCSo17NSHTTPURLResponse_GSqCSo6NSData_GSqCSo7NSError__T__DS0_
127,response(queue:responseSerializer:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request8responseuRxS_22ResponseSerializerTyperFT5queueGSqPSo17OS_dispatch_queue__18responseSerializerx17completionHandlerFGVS_8Responsewx16SerializedObjectwx11ErrorObject_T__DS0_
128,dataResponseSerializer(),Method,Classes/Request.html#/s:ZFC9Alamofire7Request22dataResponseSerializerFT_GVS_18ResponseSerializerCSo6NSDataCSo7NSError_
129,responseData(queue:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request12responseDataFT5queueGSqPSo17OS_dispatch_queue__17completionHandlerFGVS_8ResponseCSo6NSDataCSo7NSError_T__DS0_
130,stringResponseSerializer(encoding:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request24stringResponseSerializerFT8encodingGSqSu__GVS_18ResponseSerializerSSCSo7NSError_
131,responseString(queue:encoding:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request14responseStringFT5queueGSqPSo17OS_dispatch_queue__8encodingGSqSu_17completionHandlerFGVS_8ResponseSSCSo7NSError_T__DS0_
132,JSONResponseSerializer(options:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request22JSONResponseSerializerFT7optionsVSC20NSJSONReadingOptions_GVS_18ResponseSerializerPs9AnyObject_CSo7NSError_
133,responseJSON(queue:options:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request12responseJSONFT5queueGSqPSo17OS_dispatch_queue__7optionsVSC20NSJSONReadingOptions17completionHandlerFGVS_8ResponsePs9AnyObject_CSo7NSError_T__DS0_
134,propertyListResponseSerializer(options:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request30propertyListResponseSerializerFT7optionsVSC31NSPropertyListMutabilityOptions_GVS_18ResponseSerializerPs9AnyObject_CSo7NSError_
135,responsePropertyList(queue:options:completionHandler:),Method,Classes/Request.html#/s:FC9Alamofire7Request20responsePropertyListFT5queueGSqPSo17OS_dispatch_queue__7optionsVSC31NSPropertyListMutabilityOptions17completionHandlerFGVS_8ResponsePs9AnyObject_CSo7NSError_T__DS0_
136,suggestedDownloadDestination(directory:domain:),Method,Classes/Request.html#/s:ZFC9Alamofire7Request28suggestedDownloadDestinationFT9directoryOSC21NSSearchPathDirectory6domainVSC22NSSearchPathDomainMask_FTCSo5NSURLCSo17NSHTTPURLResponse_S3_
137,resumeData,Property,Classes/Request.html#/s:vC9Alamofire7Request10resumeDataGSqCSo6NSData_
138,ValidationResult,Enum,Classes/Request.html#/s:OC9Alamofire7Request16ValidationResult
139,validate(_:),Method,Classes/Request.html#/s:FC9Alamofire7Request8validateFFTGSqCSo12NSURLRequest_CSo17NSHTTPURLResponse_OS0_16ValidationResultDS0_
140,validate(statusCode:),Method,Classes/Request.html#/s:FC9Alamofire7Request8validateuRxs12SequenceTypeWx9Generator7Element_zSirFT10statusCodex_DS0_
141,validate(contentType:),Method,Classes/Request.html#/s:FC9Alamofire7Request8validateuRxs12SequenceTypeWx9Generator7Element_zSSrFT11contentTypex_DS0_
142,validate(),Method,Classes/Request.html#/s:FC9Alamofire7Request8validateFT_DS0_
143,init(),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegatecFT_S1_
144,sessionDidBecomeInvalidWithError,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate32sessionDidBecomeInvalidWithErrorGSqFTCSo12NSURLSessionGSqCSo7NSError__T__
145,sessionDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26sessionDidReceiveChallengeGSqFTCSo12NSURLSessionCSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential___
146,sessionDidReceiveChallengeWithCompletion,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate40sessionDidReceiveChallengeWithCompletionGSqFTCSo12NSURLSessionCSo28NSURLAuthenticationChallengeFTOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential__T__T__
147,sessionDidFinishEventsForBackgroundURLSession,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate45sessionDidFinishEventsForBackgroundURLSessionGSqFCSo12NSURLSessionT__
148,URLSession(_:didBecomeInvalidWithError:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession25didBecomeInvalidWithErrorGSqCSo7NSError__T_
149,URLSession(_:didReceiveChallenge:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession19didReceiveChallengeCSo28NSURLAuthenticationChallenge17completionHandlerFTOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential__T__T_
150,URLSessionDidFinishEventsForBackgroundURLSession(_:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate48URLSessionDidFinishEventsForBackgroundURLSessionFCSo12NSURLSessionT_
151,taskWillPerformHTTPRedirection,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate30taskWillPerformHTTPRedirectionGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo17NSHTTPURLResponseCSo12NSURLRequest_GSqS5___
152,taskWillPerformHTTPRedirectionWithCompletion,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate44taskWillPerformHTTPRedirectionWithCompletionGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo17NSHTTPURLResponseCSo12NSURLRequestFGSqS5__T__T__
153,taskDidReceiveChallenge,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate23taskDidReceiveChallengeGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo28NSURLAuthenticationChallenge_TOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential___
154,taskDidReceiveChallengeWithCompletion,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate37taskDidReceiveChallengeWithCompletionGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskCSo28NSURLAuthenticationChallengeFTOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential__T__T__
155,taskNeedNewBodyStream,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate21taskNeedNewBodyStreamGSqFTCSo12NSURLSessionCSo16NSURLSessionTask_GSqCSo13NSInputStream__
156,taskNeedNewBodyStreamWithCompletion,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate35taskNeedNewBodyStreamWithCompletionGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskFGSqCSo13NSInputStream_T__T__
157,taskDidSendBodyData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate19taskDidSendBodyDataGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskVs5Int64S4_S4__T__
158,taskDidComplete,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate15taskDidCompleteGSqFTCSo12NSURLSessionCSo16NSURLSessionTaskGSqCSo7NSError__T__
159,URLSession(_:task:willPerformHTTPRedirection:newRequest:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession4taskCSo16NSURLSessionTask26willPerformHTTPRedirectionCSo17NSHTTPURLResponse10newRequestCSo12NSURLRequest17completionHandlerFGSqS5__T__T_
160,URLSession(_:task:didReceiveChallenge:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession4taskCSo16NSURLSessionTask19didReceiveChallengeCSo28NSURLAuthenticationChallenge17completionHandlerFTOSC36NSURLSessionAuthChallengeDispositionGSqCSo15NSURLCredential__T__T_
161,URLSession(_:task:needNewBodyStream:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession4taskCSo16NSURLSessionTask17needNewBodyStreamFGSqCSo13NSInputStream_T__T_
162,URLSession(_:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession4taskCSo16NSURLSessionTask15didSendBodyDataVs5Int6414totalBytesSentS4_24totalBytesExpectedToSendS4__T_
163,URLSession(_:task:didCompleteWithError:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession4taskCSo16NSURLSessionTask20didCompleteWithErrorGSqCSo7NSError__T_
164,dataTaskDidReceiveResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate26dataTaskDidReceiveResponseGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo13NSURLResponse_OSC31NSURLSessionResponseDisposition_
165,dataTaskDidReceiveResponseWithCompletion,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate40dataTaskDidReceiveResponseWithCompletionGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo13NSURLResponseFOSC31NSURLSessionResponseDispositionT__T__
166,dataTaskDidBecomeDownloadTask,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate29dataTaskDidBecomeDownloadTaskGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo24NSURLSessionDownloadTask_T__
167,dataTaskDidReceiveData,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate22dataTaskDidReceiveDataGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo6NSData_T__
168,dataTaskWillCacheResponse,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate25dataTaskWillCacheResponseGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo19NSCachedURLResponse_GSqS4___
169,dataTaskWillCacheResponseWithCompletion,Property,Classes/Manager/SessionDelegate.html#/s:vCC9Alamofire7Manager15SessionDelegate39dataTaskWillCacheResponseWithCompletionGSqFTCSo12NSURLSessionCSo20NSURLSessionDataTaskCSo19NSCachedURLResponseFGSqS4__T__T__
170,URLSession(_:dataTask:didReceiveResponse:completionHandler:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask18didReceiveResponseCSo13NSURLResponse17completionHandlerFOSC31NSURLSessionResponseDispositionT__T_
171,URLSession(_:dataTask:didBecomeDownloadTask:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask21didBecomeDownloadTaskCSo24NSURLSessionDownloadTask_T_
172,URLSession(_:dataTask:didReceiveData:),Method,Classes/Manager/SessionDelegate.html#/s:FCC9Alamofire7Manager15SessionDelegate10URLSessionFTCSo12NSURLSession8dataTaskCSo20NSURLSessionDataTask14didReceiveDataCSo6NSData_T_
