id,name,type,path
27,DocumentedEnum,Enum,Enums/DocumentedEnum.html
28,StringEnum,Enum,Enums/StringEnum.html
29,undocumentedGlobal,Global,"Other Global Variables.html#/s:17MiscJazzyFeatures18undocumentedGlobalSbvp"
30,linespacing(),Method,Classes/MiscMarkdown.html#/s:17MiscJazzyFeatures0A8MarkdownC11linespacingyyF
31,<(_:_:),Method,Classes/Operators_5FNamespace.html#/s:17MiscJazzyFeatures19Operators_NamespaceC1loiySbAC_AA14DocumentedEnumOtFZ
32,nn2(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C3nn2yyF
33,ff(),Method,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C0G6Level2C2ffyyF
34,nn1(),Method,Classes/TopLevelClass/NestedLevel1.html#/s:17MiscJazzyFeatures13TopLevelClassC12NestedLevel1C3nn1yyF
35,NestedLevel2,Class,Classes/TopLevelClass/NestedLevel1/NestedLevel2.html
36,tt(),Method,Classes/TopLevelClass.html#/s:17MiscJazzyFeatures13TopLevelClassC2ttyyF
37,NestedLevel1,Class,Classes/TopLevelClass/NestedLevel1.html
38,noDeclaration(),Method,Classes/TopLevelClass.html#/noDeclaration()
39,noDeclarationToo(),Method,Classes/TopLevelClass.html#/noDeclarationToo()
40,init(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersCACycfc
41,init(a:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1aACyt_tcfc
42,init(b:),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC1bACyt_tcfc
43,ee(),Method,Classes/ClassWithInitializers.html#/s:17MiscJazzyFeatures21ClassWithInitializersC2eeyyF
44,ee(),Method,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html#/s:17MiscJazzyFeatures31ImplicitlyInternalTopLevelClassC06NestedH0C2eeyyF
45,NestedClass,Class,Classes/ImplicitlyInternalTopLevelClass/NestedClass.html
46,ImplicitlyInternalTopLevelClass,Class,Classes/ImplicitlyInternalTopLevelClass.html
47,ExplicitlyInternalTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures31ExplicitlyInternalTopLevelClassC"
48,ObjCTopLevelClass,Class,"Other Classes.html#/c:@M@MiscJazzyFeatures@objc(cs)ObjCTopLevelClass"
49,TopLevelSwiftSubclass,Class,"Other Classes.html#/s:17MiscJazzyFeatures21TopLevelSwiftSubclassC"
50,UndocumentedTopLevelClass,Class,"Other Classes.html#/s:17MiscJazzyFeatures25UndocumentedTopLevelClassC"
51,ClassWithInitializers,Class,Classes/ClassWithInitializers.html
52,TopLevelClass,Class,Classes/TopLevelClass.html
53,Operators_Namespace,Class,Classes/Operators_5FNamespace.html
54,MiscMarkdown,Class,Classes/MiscMarkdown.html
55,undocumentedValue,Element,Enums/UndocumentedEnum.html#/s:17MiscJazzyFeatures16UndocumentedEnumO17undocumentedValueyA2CmF
56,TopLevelObjCSubclass,Class,Yang.html#/c:@M@MiscJazzyFeatures@objc(cs)TopLevelObjCSubclass
57,UndocumentedEnum,Enum,Enums/UndocumentedEnum.html
58,PublicTopLevelClass,Class,"Yin: A Category.html#/s:17MiscJazzyFeatures19PublicTopLevelClassC"
59,documentedGlobal,Global,"Yin: A Category.html#/s:17MiscJazzyFeatures16documentedGlobalSbvp"
60,"Example 1",Guide,example-1.html
61,"Example 2",Guide,example-2.html
62,"Example ℵ",Guide,"example-ℵ.html"
63,Guides,Section,Guides.html
64,"Yin: A Category",Section,"Yin: A Category.html"
65,Yang,Section,Yang.html
66,"Other Classes",Section,"Other Classes.html"
67,"Other Global Variables",Section,"Other Global Variables.html"
68,"Other Enumerations",Section,"Other Enums.html"
69,"Other Extensions",Section,"Other Extensions.html"
70,"Other Functions",Section,"Other Functions.html"
71,"Other Protocols",Section,"Other Protocols.html"
72,"Other Structures",Section,"Other Structs.html"
73,"Other Type Aliases",Section,"Other Typealiases.html"
